category,concept_id,fi,score,lookback
Activity limitation,4053246,efi,1,1
Activity limitation,4052648,efi,1,1
Activity limitation,4059770,efi,1,1
Activity limitation,4167605,efi,1,1
Activity limitation,44802445,efi,1,1
Anaemia and haematinic deficiency,4029669,efi,1,1
Anaemia and haematinic deficiency,437247,efi,1,1
Anaemia and haematinic deficiency,22281,efi,1,1
Anaemia and haematinic deficiency,4101280,efi,1,1
Anaemia and haematinic deficiency,4122926,efi,1,1
Anaemia and haematinic deficiency,44810002,efi,1,1
Anaemia and haematinic deficiency,4002495,efi,1,1
Anaemia and haematinic deficiency,4121110,efi,1,1
Anaemia and haematinic deficiency,443961,efi,1,1
Anaemia and haematinic deficiency,4276524,efi,1,1
Anaemia and haematinic deficiency,44806268,efi,1,1
Anaemia and haematinic deficiency,4297537,efi,1,1
Anaemia and haematinic deficiency,4058711,efi,1,1
Anaemia and haematinic deficiency,40302038,efi,1,1
Anaemia and haematinic deficiency,4132431,efi,1,1
Anaemia and haematinic deficiency,4280354,efi,1,1
Anaemia and haematinic deficiency,4173028,efi,1,1
Anaemia and haematinic deficiency,4100822,efi,1,1
Anaemia and haematinic deficiency,4146087,efi,1,1
Anaemia and haematinic deficiency,4146088,efi,1,1
Anaemia and haematinic deficiency,4143351,efi,1,1
Anaemia and haematinic deficiency,4146086,efi,1,1
Anaemia and haematinic deficiency,37393847,efi,1,1
Anaemia and haematinic deficiency,4061927,efi,1,1
Anaemia and haematinic deficiency,435789,efi,1,1
Anaemia and haematinic deficiency,4122928,efi,1,1
Anaemia and haematinic deficiency,4098008,efi,1,1
Anaemia and haematinic deficiency,4098009,efi,1,1
Anaemia and haematinic deficiency,4003186,efi,1,1
Anaemia and haematinic deficiency,4101001,efi,1,1
Anaemia and haematinic deficiency,40389961,efi,1,1
Anaemia and haematinic deficiency,4228194,efi,1,1
Anaemia and haematinic deficiency,4098627,efi,1,1
Anaemia and haematinic deficiency,436659,efi,1,1
Anaemia and haematinic deficiency,40389977,efi,1,1
Anaemia and haematinic deficiency,40351340,efi,1,1
Anaemia and haematinic deficiency,441269,efi,1,1
Anaemia and haematinic deficiency,432588,efi,1,1
Anaemia and haematinic deficiency,4122079,efi,1,1
Anaemia and haematinic deficiency,434616,efi,1,1
Anaemia and haematinic deficiency,137829,efi,1,1
Anaemia and haematinic deficiency,26942,efi,1,1
Anaemia and haematinic deficiency,4125493,efi,1,1
Anaemia and haematinic deficiency,40332688,efi,1,1
Anaemia and haematinic deficiency,40390034,efi,1,1
Anaemia and haematinic deficiency,4143050,efi,1,1
Anaemia and haematinic deficiency,4146936,efi,1,1
Anaemia and haematinic deficiency,138723,efi,1,1
Anaemia and haematinic deficiency,4218100,efi,1,1
Anaemia and haematinic deficiency,437834,efi,1,1
Anaemia and haematinic deficiency,4213893,efi,1,1
Anaemia and haematinic deficiency,435503,efi,1,1
Anaemia and haematinic deficiency,441258,efi,1,1
Anaemia and haematinic deficiency,40390451,efi,1,1
Anaemia and haematinic deficiency,4101458,efi,1,1
Anaemia and haematinic deficiency,4147491,efi,1,1
Anaemia and haematinic deficiency,4101583,efi,1,1
Anaemia and haematinic deficiency,4120448,efi,1,1
Anaemia and haematinic deficiency,4160887,efi,1,1
Anaemia and haematinic deficiency,438722,efi,1,1
Anaemia and haematinic deficiency,4121106,efi,1,1
Anaemia and haematinic deficiency,40351339,efi,1,1
Anaemia and haematinic deficiency,4125491,efi,1,1
Anaemia and haematinic deficiency,4122927,efi,1,1
Anaemia and haematinic deficiency,40302037,efi,1,1
Anaemia and haematinic deficiency,4098019,efi,1,1
Anaemia and haematinic deficiency,4100987,efi,1,1
Anaemia and haematinic deficiency,40302035,efi,1,1
Anaemia and haematinic deficiency,30978,efi,1,1
Anaemia and haematinic deficiency,4077222,efi,1,1
Anaemia and haematinic deficiency,440979,efi,1,1
Anaemia and haematinic deficiency,40389960,efi,1,1
Anaemia and haematinic deficiency,4184758,efi,1,1
Anaemia and haematinic deficiency,4300295,efi,1,1
Anaemia and haematinic deficiency,432282,efi,1,1
Anaemia and haematinic deficiency,3542412,efi,1,1
Anaemia and haematinic deficiency,444289,efi,1,1
Anaemia and haematinic deficiency,40389983,efi,1,1
Anaemia and haematinic deficiency,40390437,efi,1,1
Anaemia and haematinic deficiency,4150547,efi,1,1
Anaemia and haematinic deficiency,4219853,efi,1,1
Anaemia and haematinic deficiency,4003185,efi,1,1
Anaemia and haematinic deficiency,44789939,efi,1,1
Anaemia and haematinic deficiency,44789940,efi,1,1
Anaemia and haematinic deficiency,40390003,efi,1,1
Anaemia and haematinic deficiency,4198185,efi,1,1
Anaemia and haematinic deficiency,4099508,efi,1,1
Anaemia and haematinic deficiency,4098753,efi,1,1
Anaemia and haematinic deficiency,140681,efi,1,1
Anaemia and haematinic deficiency,4101578,efi,1,1
Anaemia and haematinic deficiency,4153000,efi,1,1
Anaemia and haematinic deficiency,3530067,efi,1,1
Anaemia and haematinic deficiency,4098018,efi,1,1
Anaemia and haematinic deficiency,440977,efi,1,1
Anaemia and haematinic deficiency,4198102,efi,1,1
Anaemia and haematinic deficiency,432295,efi,1,1
Anaemia and haematinic deficiency,4101582,efi,1,1
Anaemia and haematinic deficiency,4098027,efi,1,1
Anaemia and haematinic deficiency,4100998,efi,1,1
Anaemia and haematinic deficiency,4114026,efi,1,1
Anaemia and haematinic deficiency,30683,efi,1,1
Anaemia and haematinic deficiency,4122924,efi,1,1
Anaemia and haematinic deficiency,4101584,efi,1,1
Anaemia and haematinic deficiency,4101000,efi,1,1
Anaemia and haematinic deficiency,4029670,efi,1,1
Anaemia and haematinic deficiency,4098145,efi,1,1
Anaemia and haematinic deficiency,4262948,efi,1,1
Anaemia and haematinic deficiency,434622,efi,1,1
Anaemia and haematinic deficiency,439777,efi,1,1
Anaemia and haematinic deficiency,4306430,efi,1,1
Anaemia and haematinic deficiency,4306582,efi,1,1
Anaemia and haematinic deficiency,40389974,efi,1,1
Anaemia and haematinic deficiency,140065,efi,1,1
Anaemia and haematinic deficiency,40479193,efi,1,1
Anaemia and haematinic deficiency,4100985,efi,1,1
Anaemia and haematinic deficiency,4077348,efi,1,1
Anaemia and haematinic deficiency,432875,efi,1,1
Anaemia and haematinic deficiency,40302036,efi,1,1
Anaemia and haematinic deficiency,4098740,efi,1,1
Anaemia and haematinic deficiency,436083,efi,1,1
Anaemia and haematinic deficiency,40389959,efi,1,1
Anaemia and haematinic deficiency,440218,efi,1,1
Anaemia and haematinic deficiency,4120450,efi,1,1
Anaemia and haematinic deficiency,4059188,efi,1,1
Anaemia and haematinic deficiency,4028718,efi,1,1
Anaemia and haematinic deficiency,4121109,efi,1,1
Anaemia and haematinic deficiency,4059187,efi,1,1
Anaemia and haematinic deficiency,434894,efi,1,1
Anaemia and haematinic deficiency,4146771,efi,1,1
Anaemia and haematinic deficiency,4098754,efi,1,1
Anaemia and haematinic deficiency,4231887,efi,1,1
Anaemia and haematinic deficiency,136949,efi,1,1
Anaemia and haematinic deficiency,4098760,efi,1,1
Anaemia and haematinic deficiency,40390425,efi,1,1
Anaemia and haematinic deficiency,4308125,efi,1,1
Anaemia and haematinic deficiency,4035316,efi,1,1
Anaemia and haematinic deficiency,40390408,efi,1,1
Anaemia and haematinic deficiency,4116343,efi,1,1
Anaemia and haematinic deficiency,40390052,efi,1,1
Anaemia and haematinic deficiency,4098017,efi,1,1
Arthritis,4058913,efi,1,3
Arthritis,4114439,efi,1,3
Arthritis,4116153,efi,1,3
Arthritis,4056705,efi,1,3
Arthritis,4114442,efi,1,3
Arthritis,4114441,efi,1,3
Arthritis,4116446,efi,1,3
Arthritis,72405,efi,1,3
Arthritis,4116149,efi,1,3
Arthritis,4035439,efi,1,3
Arthritis,74892,efi,1,3
Arthritis,4035427,efi,1,3
Arthritis,4286642,efi,1,3
Arthritis,40333249,efi,1,3
Arthritis,4145255,efi,1,3
Arthritis,4096347,efi,1,3
Arthritis,4101113,efi,1,3
Arthritis,4116444,efi,1,3
Arthritis,40263189,efi,1,3
Arthritis,4116445,efi,1,3
Arthritis,4200987,efi,1,3
Arthritis,4150319,efi,1,3
Arthritis,78230,efi,1,3
Arthritis,4116441,efi,1,3
Arthritis,4116439,efi,1,3
Arthritis,4079526,efi,1,3
Arthritis,4117686,efi,1,3
Arthritis,78227,efi,1,3
Arthritis,44794809,efi,1,3
Arthritis,4116142,efi,1,3
Arthritis,74125,efi,1,3
Arthritis,4116150,efi,1,3
Arthritis,4083556,efi,1,3
Arthritis,4077228,efi,1,3
Arthritis,4115161,efi,1,3
Arthritis,40302155,efi,1,3
Arthritis,4079749,efi,1,3
Arthritis,4117687,efi,1,3
Arthritis,4114444,efi,1,3
Arthritis,40357627,efi,1,3
Arthritis,40403943,efi,1,3
Arthritis,4138870,efi,1,3
Arthritis,80809,efi,1,3
Arthritis,4035611,efi,1,3
Arthritis,4201228,efi,1,3
Arthritis,4116152,efi,1,3
Arthritis,4058299,efi,1,3
Arthritis,4116151,efi,1,3
Arthritis,4147418,efi,1,3
Arthritis,4179378,efi,1,3
Arthritis,440674,efi,1,3
Arthritis,4227449,efi,1,3
Arthritis,40302156,efi,1,3
Arthritis,4078547,efi,1,3
Arthritis,4114440,efi,1,3
Arthritis,75617,efi,1,3
Arthritis,437082,efi,1,3
Arthritis,73553,efi,1,3
Arthritis,4078299,efi,1,3
Arthritis,4079750,efi,1,3
Arthritis,40400725,efi,1,3
Arthritis,4153359,efi,1,3
Arthritis,4060067,efi,1,3
Arthritis,4116442,efi,1,3
Arthritis,4167092,efi,1,3
Arthritis,4116443,efi,1,3
Arthritis,4291025,efi,1,3
Arthritis,40302157,efi,1,3
Arthritis,4116451,efi,1,3
Arthritis,80180,efi,1,3
Arthritis,40481048,efi,1,3
Arthritis,4116440,efi,1,3
Arthritis,4159739,efi,1,3
Atrial fibrillation,4117112,efi,1,1
Atrial fibrillation,44803652,efi,1,1
Atrial fibrillation,4119601,efi,1,1
Atrial fibrillation,4232697,efi,1,1
Atrial fibrillation,44790918,efi,1,1
Atrial fibrillation,44803909,efi,1,1
Atrial fibrillation,313217,efi,1,1
Atrial fibrillation,35609719,efi,1,1
Atrial fibrillation,4061098,efi,1,1
Atrial fibrillation,42536433,efi,1,1
Atrial fibrillation,40345197,efi,1,1
Atrial fibrillation,4229700,efi,1,1
Atrial fibrillation,4199501,efi,1,1
Atrial fibrillation,44803842,efi,1,1
Atrial fibrillation,4065288,efi,1,1
Atrial fibrillation,4232691,efi,1,1
Atrial fibrillation,44792469,efi,1,1
Atrial fibrillation,4047554,efi,1,1
Atrial fibrillation,40302105,efi,1,1
Atrial fibrillation,4020234,efi,1,1
Atrial fibrillation,314665,efi,1,1
Atrial fibrillation,4154290,efi,1,1
Atrial fibrillation,4108832,efi,1,1
Atrial fibrillation,4064452,efi,1,1
Atrial fibrillation,4194288,efi,1,1
Atrial fibrillation,4119602,efi,1,1
Atrial fibrillation,44806840,efi,1,1
Atrial fibrillation,35621770,efi,1,1
Atrial fibrillation,40333200,efi,1,1
Cerebrovascular disease,4136455,efi,1,3
Cerebrovascular disease,4111709,efi,1,3
Cerebrovascular disease,4017107,efi,1,3
Cerebrovascular disease,4090122,efi,1,3
Cerebrovascular disease,4143575,efi,1,3
Cerebrovascular disease,40345206,efi,1,3
Cerebrovascular disease,442615,efi,1,3
Cerebrovascular disease,4136546,efi,1,3
Cerebrovascular disease,4046093,efi,1,3
Cerebrovascular disease,4015738,efi,1,3
Cerebrovascular disease,4079008,efi,1,3
Cerebrovascular disease,40392729,efi,1,3
Cerebrovascular disease,40392702,efi,1,3
Cerebrovascular disease,40345207,efi,1,3
Cerebrovascular disease,373503,efi,1,3
Cerebrovascular disease,4196275,efi,1,3
Cerebrovascular disease,4112022,efi,1,3
Cerebrovascular disease,4212690,efi,1,3
Cerebrovascular disease,42872427,efi,1,3
Cerebrovascular disease,4045755,efi,1,3
Cerebrovascular disease,4215086,efi,1,3
Cerebrovascular disease,44810067,efi,1,3
Cerebrovascular disease,4217246,efi,1,3
Cerebrovascular disease,4006976,efi,1,3
Cerebrovascular disease,435959,efi,1,3
Cerebrovascular disease,4097325,efi,1,3
Cerebrovascular disease,4046363,efi,1,3
Cerebrovascular disease,4058289,efi,1,3
Cerebrovascular disease,4134162,efi,1,3
Cerebrovascular disease,42873157,efi,1,3
Cerebrovascular disease,44803688,efi,1,3
Cerebrovascular disease,316437,efi,1,3
Cerebrovascular disease,376713,efi,1,3
Cerebrovascular disease,4014781,efi,1,3
Cerebrovascular disease,4077982,efi,1,3
Cerebrovascular disease,40358268,efi,1,3
Cerebrovascular disease,4111711,efi,1,3
Cerebrovascular disease,434056,efi,1,3
Cerebrovascular disease,44803773,efi,1,3
Cerebrovascular disease,44813770,efi,1,3
Cerebrovascular disease,4145413,efi,1,3
Cerebrovascular disease,4106058,efi,1,3
Cerebrovascular disease,44790196,efi,1,3
Cerebrovascular disease,441874,efi,1,3
Cerebrovascular disease,4215836,efi,1,3
Cerebrovascular disease,4111710,efi,1,3
Cerebrovascular disease,4338523,efi,1,3
Cerebrovascular disease,4045747,efi,1,3
Cerebrovascular disease,4046358,efi,1,3
Cerebrovascular disease,44783213,efi,1,3
Cerebrovascular disease,4217709,efi,1,3
Cerebrovascular disease,4214819,efi,1,3
Cerebrovascular disease,4045748,efi,1,3
Cerebrovascular disease,4045734,efi,1,3
Cerebrovascular disease,40302097,efi,1,3
Cerebrovascular disease,4112021,efi,1,3
Cerebrovascular disease,44788885,efi,1,3
Cerebrovascular disease,44787895,efi,1,3
Cerebrovascular disease,381316,efi,1,3
Cerebrovascular disease,40302092,efi,1,3
Cerebrovascular disease,4046362,efi,1,3
Cerebrovascular disease,40332745,efi,1,3
Cerebrovascular disease,4046359,efi,1,3
Cerebrovascular disease,40332758,efi,1,3
Cerebrovascular disease,381591,efi,1,3
Cerebrovascular disease,42873122,efi,1,3
Cerebrovascular disease,4046360,efi,1,3
Cerebrovascular disease,372924,efi,1,3
Cerebrovascular disease,4137423,efi,1,3
Cerebrovascular disease,40302102,efi,1,3
Cerebrovascular disease,4180770,efi,1,3
Cerebrovascular disease,4267859,efi,1,3
Cerebrovascular disease,4136755,efi,1,3
Cerebrovascular disease,44801726,efi,1,3
Cerebrovascular disease,4143576,efi,1,3
Cerebrovascular disease,374055,efi,1,3
Cerebrovascular disease,44801895,efi,1,3
Cerebrovascular disease,40367461,efi,1,3
Chronic kidney disease,37399120,efi,1,3
Chronic kidney disease,37392374,efi,1,3
Chronic kidney disease,37392915,efi,1,3
Chronic kidney disease,443731,efi,1,3
Chronic kidney disease,44791021,efi,1,3
Chronic kidney disease,37393926,efi,1,3
Chronic kidney disease,44792252,efi,1,3
Chronic kidney disease,198185,efi,1,3
Chronic kidney disease,37398786,efi,1,3
Chronic kidney disease,37394227,efi,1,3
Chronic kidney disease,37394367,efi,1,3
Chronic kidney disease,4295011,efi,1,3
Chronic kidney disease,45763854,efi,1,3
Chronic kidney disease,45763855,efi,1,3
Chronic kidney disease,3543812,efi,1,3
Chronic kidney disease,4221487,efi,1,3
Chronic kidney disease,44792249,efi,1,3
Chronic kidney disease,44803801,efi,1,3
Chronic kidney disease,44803834,efi,1,3
Chronic kidney disease,44792250,efi,1,3
Chronic kidney disease,200687,efi,1,3
Chronic kidney disease,193782,efi,1,3
Chronic kidney disease,44792255,efi,1,3
Chronic kidney disease,42537890,efi,1,3
Chronic kidney disease,443611,efi,1,3
Chronic kidney disease,4099216,efi,1,3
Chronic kidney disease,443612,efi,1,3
Chronic kidney disease,443597,efi,1,3
Chronic kidney disease,75650,efi,1,3
Chronic kidney disease,40395140,efi,1,3
Chronic kidney disease,44792232,efi,1,3
Chronic kidney disease,192279,efi,1,3
Chronic kidney disease,4030664,efi,1,3
Chronic kidney disease,44792251,efi,1,3
Chronic kidney disease,44792253,efi,1,3
Chronic kidney disease,44792254,efi,1,3
Chronic kidney disease,4222553,efi,1,3
Chronic kidney disease,4222687,efi,1,3
Chronic kidney disease,4041883,efi,1,3
Chronic kidney disease,4128221,efi,1,3
Chronic kidney disease,4213477,efi,1,3
Chronic kidney disease,44792230,efi,1,3
Chronic kidney disease,44792231,efi,1,3
Chronic kidney disease,3551089,efi,1,3
Chronic kidney disease,46271022,efi,1,3
Chronic kidney disease,43021961,efi,1,3
Chronic kidney disease,4223739,efi,1,3
Diabetes,44803689,efi,1,3
Diabetes,3522925,efi,1,3
Diabetes,44793113,efi,1,3
Diabetes,4223739,efi,1,3
Diabetes,4208076,efi,1,3
Diabetes,4226121,efi,1,3
Diabetes,443731,efi,1,3
Diabetes,4295011,efi,1,3
Diabetes,439770,efi,1,3
Diabetes,4128221,efi,1,3
Diabetes,201820,efi,1,3
Diabetes,443727,efi,1,3
Diabetes,376112,efi,1,3
Diabetes,3551089,efi,1,3
Diabetes,321822,efi,1,3
Diabetes,44790887,efi,1,3
Diabetes,200687,efi,1,3
Diabetes,4219845,efi,1,3
Diabetes,4196141,efi,1,3
Diabetes,4222687,efi,1,3
Diabetes,4224709,efi,1,3
Diabetes,4105016,efi,1,3
Diabetes,4269024,efi,1,3
Diabetes,4198296,efi,1,3
Diabetes,201826,efi,1,3
Diabetes,4228112,efi,1,3
Diabetes,4190441,efi,1,3
Diabetes,4043582,efi,1,3
Diabetes,4105639,efi,1,3
Diabetes,4306250,efi,1,3
Diabetes,4200875,efi,1,3
Diabetes,4151281,efi,1,3
Diabetes,4174977,efi,1,3
Diabetes,4016901,efi,1,3
Diabetes,4225656,efi,1,3
Diabetes,4044391,efi,1,3
Diabetes,44792868,efi,1,3
Diabetes,36714116,efi,1,3
Diabetes,443767,efi,1,3
Diabetes,3572832,efi,1,3
Diabetes,443238,efi,1,3
Diabetes,4130164,efi,1,3
Diabetes,380097,efi,1,3
Diabetes,42537120,efi,1,3
Diabetes,4222553,efi,1,3
Diabetes,3572199,efi,1,3
Diabetes,192279,efi,1,3
Diabetes,42538169,efi,1,3
Diabetes,378743,efi,1,3
Diabetes,4295036,efi,1,3
Diabetes,37018728,efi,1,3
Diabetes,3569043,efi,1,3
Diabetes,37017431,efi,1,3
Diabetes,4191611,efi,1,3
Diabetes,40482801,efi,1,3
Diabetes,376979,efi,1,3
Diabetes,44805212,efi,1,3
Diabetes,4046332,efi,1,3
Diabetes,4226238,efi,1,3
Diabetes,4224254,efi,1,3
Diabetes,4130162,efi,1,3
Diabetes,443730,efi,1,3
Diabetes,37017429,efi,1,3
Diabetes,376114,efi,1,3
Diabetes,43021174,efi,1,3
Diabetes,40484648,efi,1,3
Diabetes,4048028,efi,1,3
Diabetes,4095288,efi,1,3
Diabetes,4099214,efi,1,3
Diabetes,40350836,efi,1,3
Diabetes,3543931,efi,1,3
Diabetes,4146454,efi,1,3
Diabetes,4263090,efi,1,3
Diabetes,37017432,efi,1,3
Diabetes,4235410,efi,1,3
Diabetes,4099653,efi,1,3
Diabetes,4008576,efi,1,3
Diabetes,4054812,efi,1,3
Diabetes,4276582,efi,1,3
Diabetes,4222415,efi,1,3
Diabetes,4235255,efi,1,3
Diabetes,4096668,efi,1,3
Diabetes,4223303,efi,1,3
Diabetes,4130166,efi,1,3
Diabetes,4090231,efi,1,3
Diabetes,4030664,efi,1,3
Diabetes,443733,efi,1,3
Diabetes,40386354,efi,1,3
Diabetes,4228443,efi,1,3
Diabetes,4223463,efi,1,3
Diabetes,4016050,efi,1,3
Diabetes,4099217,efi,1,3
Diabetes,4226354,efi,1,3
Diabetes,3573862,efi,1,3
Diabetes,40391611,efi,1,3
Diabetes,4227210,efi,1,3
Diabetes,40350831,efi,1,3
Diabetes,4225055,efi,1,3
Diabetes,4145827,efi,1,3
Diabetes,377552,efi,1,3
Diabetes,43021173,efi,1,3
Diabetes,4221487,efi,1,3
Diabetes,377821,efi,1,3
Diabetes,43531640,efi,1,3
Diabetes,4096041,efi,1,3
Diabetes,4063569,efi,1,3
Diabetes,4221495,efi,1,3
Diabetes,4235256,efi,1,3
Diabetes,4255401,efi,1,3
Diabetes,4047556,efi,1,3
Diabetes,4099651,efi,1,3
Diabetes,45769830,efi,1,3
Diabetes,4016904,efi,1,3
Diabetes,4256630,efi,1,3
Diabetes,4255392,efi,1,3
Diabetes,376683,efi,1,3
Diabetes,40386745,efi,1,3
Diabetes,40386739,efi,1,3
Diabetes,44803836,efi,1,3
Diabetes,4086751,efi,1,3
Diabetes,4255400,efi,1,3
Diabetes,4221344,efi,1,3
Diabetes,4255399,efi,1,3
Diabetes,3522479,efi,1,3
Diabetes,4334884,efi,1,3
Diabetes,4101892,efi,1,3
Diabetes,443734,efi,1,3
Diabetes,443412,efi,1,3
Diabetes,44803911,efi,1,3
Diabetes,443735,efi,1,3
Diabetes,4193704,efi,1,3
Diabetes,442793,efi,1,3
Diabetes,201254,efi,1,3
Diabetes,4099215,efi,1,3
Diabetes,4017048,efi,1,3
Diabetes,44788733,efi,1,3
Diabetes,4222876,efi,1,3
Diabetes,4175440,efi,1,3
Diabetes,37110165,efi,1,3
Diabetes,440922,efi,1,3
Diabetes,376065,efi,1,3
Diabetes,4236285,efi,1,3
Diabetes,40350837,efi,1,3
Diabetes,4016042,efi,1,3
Diabetes,4099216,efi,1,3
Diabetes,43531563,efi,1,3
Dizziness,4077223,efi,1,1
Dizziness,4079560,efi,1,1
Dizziness,78162,efi,1,1
Dizziness,4012520,efi,1,1
Dizziness,4335747,efi,1,1
Dizziness,4198449,efi,1,1
Dizziness,81303,efi,1,1
Dizziness,4077983,efi,1,1
Dizziness,4141386,efi,1,1
Dizziness,4223938,efi,1,1
Dizziness,40302079,efi,1,1
Dizziness,4194391,efi,1,1
Dizziness,4337454,efi,1,1
Dizziness,79833,efi,1,1
Dizziness,4111253,efi,1,1
Dizziness,81878,efi,1,1
Dizziness,4335745,efi,1,1
Dizziness,4319017,efi,1,1
Dizziness,433316,efi,1,1
Dizziness,439383,efi,1,1
Dizziness,4196201,efi,1,1
Dizziness,4147179,efi,1,1
Dizziness,40332732,efi,1,1
Dizziness,4335746,efi,1,1
Dizziness,4111254,efi,1,1
Dizziness,4224944,efi,1,1
Dyspnoea,4041664,efi,1,1
Dyspnoea,4059022,efi,1,1
Dyspnoea,4060439,efi,1,1
Dyspnoea,4060052,efi,1,1
Dyspnoea,4310172,efi,1,1
Dyspnoea,4263848,efi,1,1
Dyspnoea,4059021,efi,1,1
Dyspnoea,312437,efi,1,1
Falls,4184243,efi,1,1
Falls,4087528,efi,1,1
Falls,4059015,efi,1,1
Falls,44790998,efi,1,1
Falls,4310026,efi,1,1
Falls,437175,efi,1,1
Falls,435991,efi,1,1
Falls,4185197,efi,1,1
Falls,44791740,efi,1,1
Falls,44791368,efi,1,1
Foot problems,4143127,efi,1,1
Foot problems,4168775,efi,1,1
Foot problems,4067069,efi,1,1
Foot problems,4126101,efi,1,1
Foot problems,137063,efi,1,1
Foot problems,4136647,efi,1,1
Foot problems,4064062,efi,1,1
Foot problems,4085778,efi,1,1
Foot problems,4053100,efi,1,1
Fragility fracture,4047787,efi,1,3
Fragility fracture,4170313,efi,1,3
Fragility fracture,438269,efi,1,3
Fragility fracture,4343558,efi,1,3
Fragility fracture,40262821,efi,1,3
Fragility fracture,4017669,efi,1,3
Fragility fracture,4188615,efi,1,3
Fragility fracture,4347301,efi,1,3
Fragility fracture,4013597,efi,1,3
Fragility fracture,4049285,efi,1,3
Fragility fracture,40480160,efi,1,3
Fragility fracture,4015496,efi,1,3
Fragility fracture,4278672,efi,1,3
Fragility fracture,4015081,efi,1,3
Fragility fracture,4013155,efi,1,3
Fragility fracture,434500,efi,1,3
Fragility fracture,4012285,efi,1,3
Fragility fracture,4075914,efi,1,3
Fragility fracture,4134322,efi,1,3
Fragility fracture,4307182,efi,1,3
Fragility fracture,4199800,efi,1,3
Fragility fracture,4211987,efi,1,3
Fragility fracture,4079102,efi,1,3
Fragility fracture,4015764,efi,1,3
Fragility fracture,4010070,efi,1,3
Fragility fracture,4013612,efi,1,3
Fragility fracture,4138277,efi,1,3
Fragility fracture,437993,efi,1,3
Fragility fracture,4013747,efi,1,3
Fragility fracture,435950,efi,1,3
Fragility fracture,4009286,efi,1,3
Fragility fracture,4222001,efi,1,3
Fragility fracture,40557748,efi,1,3
Fragility fracture,433856,efi,1,3
Fragility fracture,4209549,efi,1,3
Fragility fracture,4187096,efi,1,3
Fragility fracture,4008356,efi,1,3
Fragility fracture,4018351,efi,1,3
Fragility fracture,40407445,efi,1,3
Fragility fracture,4343342,efi,1,3
Fragility fracture,442560,efi,1,3
Fragility fracture,4193154,efi,1,3
Fragility fracture,4013613,efi,1,3
Fragility fracture,4013596,efi,1,3
Fragility fracture,4008510,efi,1,3
Fragility fracture,4133012,efi,1,3
Fragility fracture,40562306,efi,1,3
Fragility fracture,4103168,efi,1,3
Fragility fracture,4199545,efi,1,3
Fragility fracture,4015976,efi,1,3
Fragility fracture,4013601,efi,1,3
Fragility fracture,4209104,efi,1,3
Fragility fracture,136834,efi,1,3
Fragility fracture,4009606,efi,1,3
Fragility fracture,4192270,efi,1,3
Fragility fracture,4009607,efi,1,3
Fragility fracture,4013158,efi,1,3
Fragility fracture,4085250,efi,1,3
Fragility fracture,4015503,efi,1,3
Fragility fracture,4346399,efi,1,3
Fragility fracture,439946,efi,1,3
Fragility fracture,442598,efi,1,3
Fragility fracture,437703,efi,1,3
Fragility fracture,4011657,efi,1,3
Fragility fracture,437402,efi,1,3
Fragility fracture,40408569,efi,1,3
Fragility fracture,4149547,efi,1,3
Fragility fracture,73571,efi,1,3
Fragility fracture,4194599,efi,1,3
Fragility fracture,4012433,efi,1,3
